Block Length,Entropy Plain Text,Entropy Cipher Text,CCMP Entropy MIC,CCMP Encryption Time,CCMP Encryption RAM,CCMP Encryption CPU,CCMP Decryption Time,CCMP Decryption RAM,CCMP Decryption CPU,GCMP Entropy MIC,GCMP Encryption Time,GCMP Encryption RAM,GCMP Encryption CPU,GCMP Decryption Time,GCMP Decryption RAM,GCMP Decryption CPU
45,4.231369128188399,7.749547935037181,3.875,8.451749999999999,22.30078125,4.496331,9.763336000000002,22.30078125,125.68342432800003,4.0,0.7767430000000001,22.30078125,1.8082577040000003,1.227929,22.3046875,0.652030299
46,4.221250294130115,7.752886282593666,3.875,7.1743250000000005,22.3046875,3.8167409,16.657504,22.3046875,218.829630048,3.875,0.7993560000000001,22.3046875,1.8928750080000003,1.2879139999999996,22.30859375,0.6838823339999998
47,4.2315284250504295,7.761927981782199,4.0,7.4319880000000005,22.30859375,3.9538176160000003,12.106876000000002,22.30859375,162.24424527600002,4.0,0.9197540000000001,22.30859375,2.214767632,1.4038210000000004,22.3125,0.7454289510000002
48,4.228965015662015,7.761590924513016,4.0,8.753320000000002,22.3125,4.656766240000001,10.580893000000001,22.31640625,144.587902845,4.0,0.8180249999999999,22.31640625,2.0025251999999996,1.1359759999999999,22.328125,0.6032032559999999
49,4.233934884714798,7.761772134380597,4.0,7.146277000000002,22.33203125,3.8018193640000013,9.965078000000002,22.33203125,138.80357146200004,3.875,0.833437,22.33203125,2.0735912560000003,1.2134130000000007,22.3359375,0.6443223030000004
50,4.231553511138154,7.766005607015007,3.875,7.488916,22.3359375,3.984103312,10.268919000000004,22.3359375,145.74676736700005,4.0,0.83506,22.3359375,2.11103168,1.1241680000000003,22.33984375,0.5969332080000002
51,4.236383043259328,7.764234530353026,3.75,8.470615000000002,22.34375,4.506367180000002,10.789811999999998,22.34375,155.98831208399997,4.0,0.8445870000000002,22.34375,2.1688994160000004,1.3529769999999994,22.34375,0.7184307869999996
52,4.238292083066955,7.769909380003463,3.875,7.955970000000003,22.34375,4.232576040000001,10.644609999999998,22.34375,156.69930380999998,3.875,0.86303,22.34375,2.25078224,1.1785309999999996,22.34765625,0.6257999609999998
53,4.241894934936058,7.764807694679273,3.75,9.455032999999998,22.34765625,5.030077555999999,10.888674000000002,22.34765625,163.16677989000002,4.0,0.9376689999999999,22.34765625,2.482947512,1.2457010000000006,22.3515625,0.6614672310000003
54,4.242429923955808,7.761620832373412,4.0,7.837718000000004,22.3515625,4.169665976000002,12.456865000000002,22.35546875,189.95473438500005,4.0,0.8784240000000002,22.35546875,2.3612037120000005,1.2464449999999998,22.359375,0.6618622949999999
55,4.248740103165813,7.770547047183115,4.0,8.929713,22.359375,4.750607315999999,11.203248,22.359375,173.79598622400002,4.0,0.8897350000000002,22.359375,2.4271970800000005,1.2931919999999997,22.36328125,0.6866849519999998
56,4.24715126113809,7.775561388464526,3.702819531114783,8.544659000000001,22.36328125,4.545758588000001,14.713140000000003,22.36328125,232.12920978000005,3.875,0.9018800000000001,22.36328125,2.49640384,1.2051509999999999,22.3671875,0.6399351809999999
57,4.246908724291127,7.783722180085963,4.0,8.900355,22.3671875,4.73498886,12.209154000000003,22.3671875,195.84703931400006,3.875,0.923031,22.37109375,2.5918710480000002,1.3096239999999997,22.375,0.6954103439999998
58,4.245745491597192,7.777927217726087,3.875,8.518710000000006,22.37890625,4.531953720000003,11.753914000000004,22.37890625,191.64756777000008,4.0,1.007655,22.37890625,2.86980144,1.2065420000000002,22.3828125,0.640673802
59,4.245336179008885,7.783963584773233,4.0,8.376887000000002,22.3828125,4.456503884000001,12.504926999999997,22.3828125,207.19413546299995,4.0,0.950042,22.3828125,2.743721296,1.6198909999999997,22.38671875,0.8601621209999999
60,4.255239639471551,7.789108403252875,4.0,8.725341000000002,22.38671875,4.641881412000002,12.501634,22.38671875,210.440005122,4.0,1.0735240000000001,22.38671875,3.1432782720000003,1.3686769999999995,22.390625,0.7267674869999998
61,4.268438884481079,7.802986520786132,4.0,11.744452000000003,22.39453125,6.248048464000001,12.286524,22.39453125,210.062700828,3.875,0.9501419999999999,22.39453125,2.820021456,1.269011,22.3984375,0.6738448409999999
62,4.263318176124431,7.810224037656776,4.0,9.004815000000002,22.3984375,4.790561580000001,12.668975000000001,22.3984375,219.94607497500002,4.0,0.97228,22.3984375,2.92461824,1.208271,22.3984375,0.6415919010000001
63,4.27067222943623,7.811048909316697,3.875,9.440358999999996,22.3984375,5.022270987999997,12.874759,22.3984375,226.917627375,4.0,0.9841420000000002,22.40234375,2.9996648160000006,1.104292,22.40234375,0.586379052
64,4.269239965331311,7.810192451691884,3.875,10.175424999999999,22.40234375,5.413326099999999,13.024382000000001,22.40234375,232.993169598,3.875,1.001587,22.40234375,3.092900656,1.368556,22.40234375,0.7267032360000001
65,4.274102149420761,7.811939218089017,4.0,9.098314,22.40234375,4.840303048,15.516626,22.40234375,281.673311778,4.0,0.999703,22.40234375,3.127070984,1.3117659999999998,22.40234375,0.6965477459999999
66,4.278905806285477,7.822001081649995,3.875,12.211946000000006,22.40234375,6.496755272000003,13.376813000000002,22.40625,246.36076502100002,4.0,1.018594,22.40625,3.226905792,1.368979,22.40625,0.726927849
67,4.277303044586596,7.824179652859931,4.0,14.6211,22.40625,7.7784252,13.664076000000003,22.40625,255.25860375600004,3.875,1.027949,22.40625,3.297660392,1.370199,22.40625,0.7275756689999999
68,4.279617393636565,7.826133538164593,3.875,9.603141000000003,22.40625,5.108871012000002,14.024738999999999,22.40625,265.69868035499996,3.875,1.0438450000000001,22.40625,3.39040856,1.4256480000000002,22.40625,0.7570190880000002
69,4.275474504991069,7.828500654743609,4.0,10.021299000000004,22.40625,5.331331068000003,14.018828000000001,22.40625,269.287667052,3.875,1.037659,22.40625,3.411822792,1.3291449999999994,22.40625,0.7057759949999998
70,4.275822715659522,7.835158652167519,4.0,10.191838,22.40625,5.422057816,14.140897999999998,22.40625,275.365706754,3.875,1.1270609999999999,22.40625,3.750859008,1.166968,22.40625,0.619660008
71,4.277253569711234,7.844413530500669,4.0,10.130258000000001,22.40625,5.389297256000001,14.526292,22.40625,286.705425204,3.875,1.347619,22.40625,4.538780792,1.3287819999999997,22.40625,0.7055832419999999
72,4.274960308686611,7.845384395217755,4.0,11.417409000000001,22.40625,6.074061588000001,14.470131000000002,22.40625,289.41709013100007,4.0,1.10507,22.40625,3.7660785600000004,1.4054360000000004,22.40625,0.7462865160000002
73,4.275860938686294,7.843382051711625,3.875,10.102449000000004,22.40625,5.374502868000001,14.644896000000001,22.40625,296.77881744,3.875,1.088312,22.40625,3.7524997759999996,1.3501550000000002,22.40625,0.7169323050000002
74,4.28030063287275,7.8468353738296726,4.0,10.734393000000004,22.40625,5.7106970760000015,14.803722000000002,22.41015625,303.90560893800006,4.0,1.1673970000000002,22.41015625,4.071880736000001,1.4176920000000008,22.41015625,0.7527944520000004
75,4.277715125781824,7.847969470158924,3.875,12.493325000000002,22.41015625,6.646448900000002,15.012344000000004,22.41015625,312.15166879200007,4.0,1.1058050000000004,22.41015625,3.901280040000001,1.3871270000000002,22.41015625,0.7365644370000001
76,4.272964962280454,7.850148758056238,3.875,13.032655000000004,22.41015625,6.933372460000002,15.345054000000003,22.41015625,323.12080207800005,4.0,1.1803569999999999,22.41015625,4.211513775999999,1.388006,22.41015625,0.737031186
77,4.273994698800465,7.8501068150189885,4.0,10.894840000000006,22.41015625,5.796054880000003,15.4695,22.41015625,329.8252095,4.0,1.212566,22.41015625,4.374938128,1.157495,22.41015625,0.614629845
78,4.273313537092011,7.849076250462296,4.0,11.158455,22.41015625,5.9362980599999995,16.907348,22.41015625,364.94510657999996,3.875,1.2005450000000002,22.4140625,4.379588160000001,1.3089920000000002,22.4140625,0.6950747520000001
79,4.269572803126954,7.851960378214916,4.0,13.287297,22.4140625,7.068842004,16.4092,22.4140625,358.52461079999995,3.875,1.171334,22.4140625,4.319879792,1.403174,22.4140625,0.745085394
80,4.270862435999695,7.854808939026016,4.0,11.223195999999994,22.4140625,5.970740271999997,16.261185000000005,22.4140625,359.58358390500007,4.0,1.213993,22.4140625,4.525765904,1.419025,22.4140625,0.753502275
81,4.2706258431904685,7.852494895603073,4.0,13.813932000000003,22.4140625,7.3490118240000015,17.609943000000005,22.41796875,394.05769451100014,4.0,1.2870100000000002,22.41796875,4.849453680000001,1.4049440000000004,22.41796875,0.7460252640000002
82,4.2788551857048205,7.853849517370893,3.875,11.545944000000002,22.41796875,6.142442208000001,16.258694,22.41796875,368.11309085399995,4.0,1.3621770000000002,22.41796875,5.1871700160000005,1.3766559999999999,22.41796875,0.731004336
83,4.278405600214007,7.851418912763142,4.0,11.198056999999999,22.41796875,5.957366324,16.495709,22.41796875,377.83421464500003,3.875,1.246671,22.41796875,4.797190008,1.3093019999999997,22.41796875,0.6952393619999999
84,4.281146541558867,7.850185993292922,3.875,12.761605,22.41796875,6.789173859999999,24.427329000000004,22.41796875,565.9567856010001,4.0,1.212246,22.41796875,4.713212448,1.3307960000000005,22.41796875,0.7066526760000004
85,4.277213436138465,7.853986875537158,3.875,13.775889999999999,22.41796875,7.32877348,17.640761,22.41796875,413.375952513,4.0,1.2073040000000002,22.41796875,4.742290112000001,1.3059910000000003,22.41796875,0.6934812210000001
86,4.281259809049917,7.8496805478777185,4.0,13.358268999999996,22.41796875,7.1065991079999975,17.11528,22.41796875,405.58079016,3.75,1.21989,22.41796875,4.84052352,1.340925,22.41796875,0.712031175
87,4.283214786415348,7.854105497924083,4.0,11.570476999999999,22.41796875,6.155493763999999,17.325823999999997,22.41796875,415.1440688639999,4.0,1.253324,22.41796875,5.023322592,1.7082060000000001,22.41796875,0.9070573860000001
88,4.281049483516827,7.85698699993209,4.0,12.064640999999998,22.41796875,6.418389011999999,17.627686999999998,22.421875,427.030717575,4.0,1.3413979999999999,22.421875,5.429979104,1.3903180000000006,22.421875,0.7382588580000004
89,4.280942102632208,7.859310870890312,4.0,14.287979000000004,22.421875,7.601204828000001,17.709945,22.421875,433.69884310500004,4.0,1.273239,22.421875,5.205001032,1.4732490000000007,22.421875,0.7822952190000003
90,4.27963633010662,7.86124499406686,4.0,12.506613000000003,22.421875,6.653518116000002,17.838439000000005,22.421875,441.5548805670001,3.875,1.394344,22.421875,5.755852032,1.5400620000000005,22.421875,0.8177729220000003
91,4.288259618616634,7.86006326599155,4.0,13.833228000000007,22.421875,7.359277296000004,18.189621,22.421875,455.049748557,4.0,1.2853430000000001,22.42578125,5.357309624000001,1.3577120000000007,22.42578125,0.7209450720000004
92,4.28915030714539,7.86746053700377,4.0,15.290217,22.4296875,8.134395444,18.275989,22.4296875,462.035277909,4.0,1.3032720000000002,22.4296875,5.484168576000001,1.4890770000000002,22.4296875,0.790699887
93,4.2865296499342485,7.87390902860277,4.0,12.893417000000003,22.4296875,6.859297844000001,18.789056000000002,22.4296875,479.96643552000006,3.875,1.3071,22.4296875,5.552560799999999,1.3569250000000002,22.4296875,0.7205271750000001
94,4.2842238389833085,7.8741588369415085,3.875,12.368230000000006,22.4296875,6.579898360000003,18.572379000000005,22.4296875,479.3345296110001,3.875,1.389629,22.4296875,5.958729152,1.2984050000000007,22.43359375,0.6894530550000004
95,4.286430277295599,7.875391753053735,4.0,12.436731,22.43359375,6.616340891999999,18.959620000000005,22.43359375,494.3341722600001,4.0,1.3444200000000002,22.43359375,5.818649760000001,1.5497439999999996,22.43359375,0.8229140639999998
96,4.288108105657269,7.875484028639065,4.0,12.997983000000005,22.43359375,6.914926956000002,19.234395,22.43359375,506.57626111499997,4.0,1.3341500000000002,22.43359375,5.827567200000001,1.473943,22.43359375,0.7826637329999999
97,4.287364540788409,7.876596056859182,3.875,13.047955000000005,22.43359375,6.941512060000003,19.618498,22.43359375,521.8716652979999,3.875,1.3405230000000004,22.43359375,5.909025384000001,1.3049570000000004,22.43359375,0.6929321670000003
98,4.289860422904834,7.876113169286552,4.0,13.001120000000002,22.43359375,6.916595840000001,19.374970000000005,22.43359375,520.5085690500001,4.0,1.373788,22.43359375,6.1106090239999995,1.4149360000000004,22.43359375,0.7513310160000002
99,4.289649949478093,7.879403786378039,4.0,13.290247000000003,22.43359375,7.0704114040000015,19.659245,22.43359375,533.3356576049999,4.0,1.3594620000000002,22.43359375,6.101265456,1.4700640000000007,22.43359375,0.7806039840000004
100,4.28669858472129,7.8799593662703975,4.0,13.339127000000001,22.43359375,7.096415564000001,20.033102999999997,22.43359375,548.766790479,4.0,1.6897119999999999,22.43359375,7.651015935999999,1.2936860000000006,22.43359375,0.6869472660000002
